drug_id,disease_id,outer_test_fold
590,149,1
591,124,0
591,145,9
591,156,8
591,269,1
592,80,1
592,84,9
592,260,0
593,125,8
593,133,7
594,124,1
594,405,2
595,347,8
595,358,9
595,359,7
595,362,0
596,24,1
596,65,4
596,113,0
596,114,9
596,144,2
596,280,3
597,271,5
598,208,5
598,239,4
598,280,2
598,331,1
598,345,3
598,399,6
599,76,3
599,294,4
600,88,7
600,124,8
600,405,6
601,24,5
601,280,4
602,222,7
603,40,5
603,41,2
603,43,4
603,318,3
604,238,3
604,324,2
605,149,1
606,85,4
606,360,5
606,367,3
607,88,2
607,124,1
607,405,0
608,73,2
608,128,1
608,392,0
609,183,1
609,322,2
610,73,6
610,128,8
610,181,4
610,376,5
610,392,7
611,199,1
611,228,2
612,321,5
613,199,1
613,228,0
614,149,1
615,124,4
615,223,5
615,405,3
616,183,0
616,322,1
617,134,1
617,135,0
618,221,9
619,241,2
620,153,3
620,351,2
621,73,5
621,89,4
621,99,6
621,128,7
621,392,8
622,119,7
622,244,8
623,99,8
624,11,2
624,48,9
624,196,8
624,316,0
624,330,1
625,183,5
625,347,2
625,358,6
625,359,3
625,362,4
625,371,7
626,191,0
627,123,5
627,361,4
628,396,9
629,64,7
629,76,8
630,76,1
630,267,4
630,297,3
630,332,2
631,267,8
631,297,9
631,332,0
632,85,3
632,360,2
633,107,2
633,335,9
633,355,0
633,356,3
633,402,1
634,347,8
634,358,7
634,359,4
634,362,5
634,371,6
635,149,4
636,73,8
636,128,0
636,392,9
637,245,9
637,280,0
638,170,2
639,75,1
640,21,6
640,118,5
640,124,4
640,405,3
641,399,3
642,399,9
643,1,4
643,135,0
643,136,7
643,259,5
643,309,6
643,312,3
643,344,9
643,364,2
643,370,1
643,390,8
644,11,5
645,365,7
646,145,7
646,269,8
647,85,9
647,360,0
648,11,7
649,148,0
650,347,3
650,358,0
650,359,1
650,362,2
651,347,4
651,358,1
651,359,0
651,362,3
651,371,2
652,347,7
652,358,6
652,359,9
652,362,8
652,371,5
653,347,8
653,358,7
653,359,9
653,362,0
654,347,3
654,358,1
654,359,4
654,362,2
655,11,8
655,176,7
656,202,2
657,162,5
657,343,6
658,347,1
658,358,8
658,359,9
658,362,0
659,367,7
660,331,5
660,345,4
660,399,3
661,347,5
661,358,4
661,359,8
661,362,6
661,371,7
662,42,8
662,207,5
662,290,2
662,315,7
662,326,9
662,327,4
662,333,0
662,338,6
662,339,1
662,348,3
