drug_id,disease_id,outer_test_fold
50,507,0
50,508,1
51,1,2
51,6,4
51,7,4
51,10,4
51,11,1
51,12,6
51,20,3
51,21,5
51,22,6
51,24,0
51,25,9
51,31,8
51,32,7
51,33,6
51,36,8
51,38,8
51,39,9
51,40,8
51,44,1
51,45,6
51,48,9
51,49,9
51,53,7
51,57,3
51,58,1
51,59,6
51,62,0
51,66,0
51,69,3
51,70,2
51,71,5
51,72,7
51,77,1
51,81,5
51,82,9
51,83,1
51,84,4
51,87,2
51,89,8
51,91,6
51,92,6
51,93,0
51,94,5
51,97,2
51,100,2
51,103,9
51,104,2
51,106,6
51,108,2
51,111,2
51,112,8
51,113,8
51,117,4
51,118,2
51,119,7
51,120,9
51,121,2
51,122,4
51,124,3
51,125,3
51,126,9
51,127,3
51,130,6
51,132,3
51,133,7
51,135,4
51,136,1
51,137,7
51,143,4
51,145,1
51,146,7
51,147,5
51,149,5
51,150,4
51,151,4
51,153,9
51,154,2
51,156,3
51,164,4
51,175,3
51,177,7
51,178,1
51,181,3
51,184,1
51,185,8
51,187,7
51,190,5
51,191,0
51,194,3
51,201,5
51,203,9
51,206,8
51,208,7
51,214,0
51,215,9
51,219,8
51,220,4
51,222,1
51,223,2
51,225,5
51,226,7
51,228,5
51,230,6
51,234,1
51,241,0
51,242,8
51,245,2
51,247,5
51,251,9
51,256,5
51,260,8
51,262,4
51,268,0
51,276,2
51,278,7
51,280,3
51,282,7
51,286,4
51,287,0
51,300,9
51,310,9
51,319,1
51,321,9
51,329,0
51,330,0
51,331,5
51,332,6
51,337,4
51,343,6
51,349,1
51,354,2
51,356,1
51,357,3
51,358,8
51,365,8
51,367,0
51,369,8
51,378,0
51,382,8
51,384,5
51,386,7
51,388,3
51,392,4
51,397,1
51,399,2
51,400,3
51,416,8
51,419,0
51,429,2
51,431,0
51,434,5
51,438,0
51,442,9
51,458,5
51,461,1
51,463,9
51,465,7
51,467,9
51,478,3
51,491,4
51,495,6
51,501,6
51,509,7
51,510,0
51,511,6
51,512,5
51,513,2
51,514,7
51,515,6
51,516,3
51,517,6
51,518,1
51,519,3
51,520,3
51,521,6
51,522,1
51,523,8
51,524,5
51,525,4
51,526,7
51,527,0
52,0,6
52,3,7
52,5,9
52,7,9
52,10,1
52,12,5
52,21,3
52,26,9
52,31,9
52,33,0
52,36,7
52,39,2
52,44,3
52,45,7
52,47,8
52,48,8
52,49,5
52,62,9
52,63,7
52,66,8
52,69,2
52,70,2
52,77,2
52,79,4
52,80,3
52,84,2
52,87,9
52,89,6
52,91,9
52,92,7
52,93,3
52,100,1
52,103,7
52,104,3
52,106,8
52,111,4
52,112,4
52,113,2
52,116,2
52,117,5
52,119,6
52,120,8
52,122,1
52,124,1
52,125,3
52,126,4
52,131,1
52,132,8
52,133,0
52,136,8
52,137,4
52,145,2
52,146,9
52,147,5
52,148,8
52,153,0
52,156,0
52,177,0
52,180,2
52,184,6
52,185,8
52,186,0
52,189,8
52,190,7
52,191,0
52,195,4
52,196,5
52,197,3
52,202,3
52,204,4
52,205,9
52,207,9
52,208,0
52,209,5
52,216,3
52,217,1
52,218,6
52,219,9
52,221,2
52,222,4
52,224,6
52,225,1
52,229,2
52,230,4
52,231,4
52,232,8
52,238,7
52,241,3
52,245,7
52,251,6
52,252,0
52,257,0
52,262,7
52,268,6
52,277,7
52,278,4
52,280,7
52,282,1
52,305,2
52,310,5
52,320,1
52,326,9
52,347,4
52,348,0
52,351,0
52,353,1
52,356,8
52,368,9
52,372,5
52,373,5
52,374,1
52,377,3
52,378,5
52,382,3
52,384,2
52,386,3
52,388,9
52,389,4
52,394,1
52,398,1
52,399,5
52,400,0
52,402,5
52,403,6
52,409,0
52,410,6
52,412,1
52,413,7
52,416,0
52,422,2
52,423,5
52,434,9
52,455,8
52,456,8
52,464,1
52,471,0
52,473,2
52,474,6
52,496,6
52,504,5
52,505,4
52,510,1
52,511,8
52,516,6
52,519,4
52,527,5
52,528,7
52,529,7
52,530,6
52,531,3
52,532,3
52,533,9
52,534,6
53,0,2
53,1,0
53,8,6
53,10,4
53,12,2
53,15,7
53,20,6
53,22,1
53,38,5
53,39,8
53,44,2
53,47,7
53,58,6
53,61,9
53,62,6
53,66,5
53,81,4
53,84,2
53,89,8
53,91,5
53,92,0
53,93,3
53,95,0
53,99,2
53,109,9
53,111,4
53,116,2
53,117,4
53,118,0
53,119,6
53,123,1
53,124,8
53,125,3
53,126,9
53,130,9
53,132,0
53,136,6
53,138,9
53,139,7
53,141,1
53,144,6
53,147,5
53,148,9
53,179,3
53,181,3
53,186,9
53,188,7
53,189,5
53,191,7
53,193,3
53,195,6
53,197,8
53,199,5
53,202,7
53,204,1
53,205,4
53,209,4
53,213,7
53,216,5
53,217,5
53,218,5
53,226,8
53,233,2
53,235,9
53,238,1
53,239,8
53,245,2
53,250,7
53,254,8
53,266,0
53,277,0
53,278,9
53,282,3
53,298,6
53,310,7
53,311,7
53,315,7
53,326,3
53,337,0
53,355,1
53,356,1
53,358,1
53,374,9
53,375,7
53,381,9
53,382,8
53,386,6
53,390,5
53,391,1
53,394,4
53,396,0
53,398,0
53,399,2
53,410,4
53,411,3
53,412,1
53,413,8
53,414,8
53,415,6
53,436,3
53,447,3
53,464,4
53,467,5
53,470,2
53,471,5
53,488,8
53,500,6
53,504,4
53,507,3
53,525,4
53,532,1
53,534,0
53,535,8
53,536,4
53,537,2
54,17,3
54,27,9
54,35,7
54,40,5
54,71,8
54,76,6
54,91,0
54,118,6
54,146,8
54,261,9
54,271,4
54,306,7
54,308,1
54,443,2
54,522,0
55,28,8
55,50,2
55,104,6
55,120,0
55,143,5
55,191,7
55,194,1
55,259,8
55,441,3
55,447,7
55,484,9
55,485,4
56,8,0
56,9,5
56,10,1
56,12,4
56,17,8
56,20,8
56,21,5
56,22,9
56,24,0
56,27,4
56,28,7
56,29,2
56,31,1
56,36,0
56,38,8
56,39,4
56,40,3
56,43,3
56,44,1
56,45,6
56,47,2
56,50,6
56,53,3
56,56,4
56,58,3
56,59,8
56,66,4
56,67,9
56,77,9
56,78,2
56,79,7
56,80,6
56,81,8
56,83,4
56,84,4
56,86,5
56,88,0
56,89,7
56,96,6
56,97,4
56,98,0
56,103,2
56,107,4
56,111,4
56,113,9
56,115,3
56,116,2
56,120,6
56,121,7
56,122,7
56,124,3
56,125,8
56,126,5
56,130,1
56,133,6
56,136,7
56,138,9
56,141,8
56,143,4
56,144,5
56,145,9
56,146,6
56,147,2
56,148,8
56,149,1
56,150,8
56,151,1
56,152,0
56,156,0
56,157,4
56,161,6
56,168,9
56,170,4
56,172,9
56,175,1
56,176,7
56,177,7
56,184,1
56,185,9
56,187,2
56,193,8
56,194,5
56,201,6
56,204,8
56,208,9
56,220,1
56,222,3
56,223,1
56,225,4
56,230,5
56,233,6
56,234,2
56,238,4
56,239,8
56,240,3
56,241,1
56,242,9
56,243,0
56,244,3
56,245,7
56,246,6
56,247,0
56,248,2
56,249,9
56,250,8
56,252,5
56,253,2
56,254,4
56,255,5
56,256,2
56,259,9
56,263,2
56,264,0
56,266,8
56,268,0
56,271,5
56,273,0
56,276,2
56,277,0
56,278,1
56,281,6
56,282,7
56,284,9
56,286,8
56,289,2
56,290,2
56,294,0
56,298,7
56,302,8
56,304,0
56,315,4
56,317,5
56,319,3
56,320,6
56,322,7
56,323,6
56,326,9
56,331,2
56,332,0
56,337,6
56,342,8
56,343,4
56,347,3
56,348,5
56,350,3
56,351,7
56,354,3
56,355,0
56,356,9
56,357,7
56,358,2
56,360,5
56,362,5
56,363,0
56,372,1
56,378,3
56,380,9
56,386,2
56,387,0
56,395,2
56,407,2
56,408,7
56,413,1
56,419,7
56,420,5
56,421,3
56,424,6
56,426,6
56,433,7
56,436,7
56,437,8
56,438,7
56,440,6
56,441,0
56,447,4
56,452,1
56,453,5
56,456,9
56,457,5
56,459,3
56,469,6
56,481,9
56,482,1
56,484,1
56,485,1
56,487,6
56,488,5
56,489,9
56,490,5
56,492,4
56,495,3
56,496,9
56,499,8
56,514,3
56,526,3
56,529,3
56,532,5
56,533,4
56,534,6
56,538,1
56,539,7
56,540,3
56,541,5
56,542,7
56,543,1
56,544,8
56,545,8
56,546,2
57,7,2
57,13,0
57,34,1
57,36,9
57,37,3
57,45,6
57,47,9
57,57,7
57,58,5
57,66,6
57,70,4
57,74,1
57,75,8
57,91,1
57,94,3
57,97,2
57,107,4
57,114,6
57,120,8
57,122,1
57,123,8
57,130,3
57,143,6
57,157,5
57,171,2
57,172,5
57,194,9
57,196,0
57,233,3
57,255,6
57,260,7
57,277,5
57,286,7
57,299,0
57,337,0
57,343,3
57,367,2
57,397,4
57,418,5
57,419,8
57,420,6
57,421,1
57,439,8
57,453,9
57,460,5
57,469,4
57,488,2
57,494,9
57,509,4
57,547,0
57,548,7
57,549,7
58,4,7
58,22,4
58,31,1
58,32,3
58,50,1
58,57,9
58,58,5
58,66,0
58,70,0
58,89,7
58,97,2
58,103,2
58,113,8
58,114,8
58,120,2
58,124,6
58,130,3
58,142,4
58,143,4
58,146,9
58,147,7
58,150,3
58,153,8
58,157,7
58,158,9
58,159,9
58,166,3
58,168,6
58,175,7
58,179,6
58,184,6
58,203,3
58,228,1
58,241,5
58,242,0
58,252,1
58,269,0
58,289,4
58,290,8
58,291,5
58,292,6
58,293,7
58,295,4
58,298,5
58,304,3
58,306,4
58,314,5
58,316,5
58,339,9
58,343,9
58,349,0
58,390,6
58,430,1
58,432,2
58,462,0
58,481,8
58,485,6
58,518,2
58,538,5
58,539,8
58,550,1
58,551,2
59,7,3
59,10,8
59,12,0
59,63,0
59,92,0
59,95,4
59,117,5
59,185,1
59,186,8
59,189,5
59,190,2
59,191,3
59,195,7
59,207,4
59,214,0
59,216,6
59,217,5
59,219,1
59,221,3
59,231,7
59,267,2
59,315,9
59,352,6
59,378,2
59,382,6
59,398,4
59,399,9
59,406,1
59,416,7
59,417,1
59,451,8
59,460,9
60,5,8
60,7,8
60,10,0
60,12,5
60,15,3
60,24,9
60,31,5
60,33,7
60,39,6
60,40,5
60,42,7
60,43,3
60,44,7
60,45,1
60,47,5
60,52,3
60,58,1
60,59,0
60,62,4
60,66,4
60,81,7
60,91,9
60,92,9
60,93,7
60,97,9
60,100,5
60,103,4
60,111,5
60,112,2
60,113,1
60,117,7
60,125,1
60,126,6
60,133,6
60,141,1
60,146,6
60,153,5
60,185,6
60,186,4
60,190,8
60,191,2
60,195,9
60,202,5
60,205,3
60,206,0
60,207,2
60,216,4
60,217,8
60,219,0
60,223,1
60,225,3
60,227,7
60,229,8
60,230,6
60,232,4
60,233,7
60,238,5
60,244,2
60,247,8
60,251,6
60,254,4
60,277,1
60,284,1
60,300,6
60,310,8
60,311,7
60,315,7
60,358,9
60,365,6
60,378,8
60,379,8
60,380,9
60,382,2
60,385,3
60,391,3
60,399,3
60,407,2
60,410,0
60,411,8
60,415,0
60,416,3
60,426,4
60,437,6
60,467,1
60,472,2
60,483,2
60,504,4
60,515,2
60,525,5
60,537,9
60,538,9
60,552,0
60,553,0
60,554,0
60,555,0
60,556,9
61,11,1
61,35,9
61,36,6
61,45,5
61,47,1
61,50,0
61,57,8
61,66,7
61,84,3
61,92,3
61,147,7
61,164,8
61,166,5
61,204,2
61,245,0
61,286,6
61,420,4
61,455,2
61,468,4
61,532,9
62,10,9
62,12,8
62,14,8
62,15,1
62,24,6
62,36,6
62,39,7
62,58,5
62,59,3
62,66,4
62,81,0
62,84,4
62,89,0
62,100,4
62,111,9
62,120,7
62,124,6
62,125,2
62,138,6
62,146,9
62,147,9
62,191,5
62,202,9
62,204,8
62,205,5
62,208,2
62,220,4
62,224,0
62,225,1
62,228,0
62,254,3
62,257,5
62,282,5
62,285,3
62,337,4
62,351,7
62,381,2
62,400,2
62,410,3
62,413,3
62,454,8
62,477,8
62,480,7
62,488,0
62,505,6
62,536,1
62,557,1
62,558,7
62,559,1
62,560,2
63,0,1
63,1,6
63,3,0
63,5,7
63,7,8
63,10,6
63,35,7
63,36,2
63,39,0
63,48,4
63,59,6
63,69,7
63,92,8
63,100,2
63,103,6
63,117,8
63,138,4
63,185,7
63,186,3
63,191,8
63,195,5
63,202,1
63,207,4
63,214,5
63,219,3
63,223,9
63,224,1
63,231,9
63,232,5
63,309,5
63,337,0
63,357,0
63,378,2
63,379,8
63,382,4
63,393,4
63,399,1
63,415,7
63,416,5
63,417,2
63,467,6
63,473,3
63,492,9
63,504,3
63,531,9
64,0,8
64,3,1
64,4,1
64,9,0
64,10,9
64,12,5
64,17,7
64,24,5
64,25,3
64,27,0
64,30,6
64,31,1
64,35,9
64,36,9
64,39,5
64,40,5
64,44,0
64,47,7
64,50,2
64,52,6
64,54,4
64,57,9
64,58,3
64,59,6
64,66,0
64,84,4
64,89,7
64,95,7
64,97,3
64,99,9
64,100,3
64,103,4
64,104,4
64,105,9
64,107,5
64,110,9
64,111,2
64,113,8
64,114,4
64,116,8
64,117,9
64,118,1
64,120,0
64,125,9
64,126,1
64,127,4
64,130,2
64,131,1
64,133,9
64,138,9
64,141,1
64,145,3
64,153,1
64,155,6
64,156,0
64,161,8
64,167,4
64,169,8
64,175,0
64,176,8
64,177,7
64,179,2
64,180,6
64,185,2
64,186,6
64,191,5
64,202,0
64,204,3
64,205,8
64,207,5
64,209,3
64,210,1
64,216,7
64,217,4
64,219,2
64,220,5
64,221,6
64,233,8
64,238,1
64,243,9
64,247,8
64,250,6
64,251,8
64,253,1
64,260,3
64,264,9
64,280,2
64,289,4
64,294,3
64,295,4
64,296,0
64,298,7
64,301,7
64,302,4
64,311,1
64,313,4
64,314,6
64,315,5
64,318,7
64,320,8
64,326,8
64,337,2
64,343,4
64,366,2
64,378,9
64,379,0
64,382,2
64,386,5
64,388,0
64,395,4
64,401,7
64,408,5
64,413,7
64,419,3
64,420,8
64,426,7
64,429,2
64,432,1
64,437,2
64,441,8
64,455,6
64,456,6
64,470,7
64,479,9
64,484,0
64,485,5
64,492,0
64,493,5
64,494,3
64,505,0
64,507,5
64,533,3
64,538,1
64,555,6
64,558,6
64,560,2
64,561,7
64,562,6
64,563,3
64,564,7
64,565,3
64,566,2
64,567,8
65,1,5
65,3,4
65,5,7
65,7,5
65,10,8
65,11,4
65,12,9
65,14,6
65,18,2
65,20,3
65,27,0
65,32,7
65,36,4
65,37,0
65,38,0
65,39,4
65,45,9
65,46,7
65,47,5
65,48,5
65,49,1
65,51,1
65,52,4
65,58,2
65,59,8
65,60,7
65,62,6
65,63,2
65,64,9
65,66,3
65,68,3
65,69,3
65,70,3
65,77,7
65,80,6
65,81,0
65,83,8
65,86,3
65,87,3
65,89,7
65,91,7
65,92,6
65,95,9
65,97,2
65,99,5
65,100,8
65,103,1
65,104,4
65,106,1
65,111,1
65,116,9
65,117,3
65,119,3
65,122,6
65,125,1
65,126,2
65,133,7
65,135,4
65,136,9
65,137,2
65,138,3
65,143,5
65,145,1
65,146,6
65,147,4
65,148,6
65,150,7
65,152,5
65,156,3
65,169,7
65,170,0
65,173,2
65,176,8
65,179,5
65,180,4
65,182,7
65,183,7
65,185,2
65,186,0
65,187,4
65,188,6
65,190,9
65,191,8
65,192,1
65,193,3
65,194,3
65,195,1
65,196,7
65,197,6
65,198,9
65,199,0
65,200,6
65,201,3
65,202,6
65,203,9
65,204,1
65,205,6
65,206,9
65,208,9
65,209,3
65,210,1
65,211,5
65,213,4
65,214,2
65,216,5
65,217,0
65,218,1
65,219,9
65,220,2
65,221,2
65,222,8
65,223,8
65,225,2
65,228,5
65,230,1
65,234,1
65,236,4
65,241,0
65,242,9
65,245,4
65,248,6
65,251,0
65,252,0
65,253,3
65,254,0
65,256,5
65,258,8
65,261,6
65,262,6
65,266,7
65,276,4
65,279,2
65,280,7
65,284,5
65,287,1
65,294,2
65,305,1
65,310,1
65,319,5
65,320,0
65,321,1
65,324,8
65,326,5
65,330,7
65,332,8
65,333,5
65,337,4
65,338,7
65,342,5
65,343,0
65,355,5
65,356,5
65,357,0
65,359,2
65,363,3
65,367,5
65,368,6
65,371,8
65,373,9
65,379,8
65,382,2
65,383,1
65,384,9
65,386,8
65,388,1
65,391,2
65,395,8
65,398,0
65,399,2
65,402,8
65,404,0
65,407,2
65,410,9
65,411,0
65,413,8
65,419,9
65,423,4
65,427,4
65,435,7
65,446,9
65,451,9
65,458,9
65,460,4
65,461,4
65,467,2
65,470,0
65,474,5
65,477,8
65,479,0
65,485,3
65,488,3
65,490,4
65,497,5
65,504,3
65,508,2
65,511,8
65,512,6
65,513,8
65,519,7
65,522,2
65,523,6
65,524,6
65,525,0
65,529,0
65,530,1
65,533,4
65,534,1
65,535,7
65,551,9
65,564,7
65,568,8
65,569,3
65,570,6
65,571,4
65,572,6
65,573,3
66,9,6
66,10,9
66,11,7
66,39,5
66,71,5
66,97,9
66,143,0
66,253,6
66,256,8
66,259,1
66,264,8
66,485,3
66,492,7
66,544,0
66,559,4
66,574,2
67,10,5
67,11,0
67,12,6
67,22,6
67,35,8
67,39,2
67,50,0
67,51,1
67,59,2
67,64,3
67,74,0
67,77,6
67,81,8
67,85,5
67,93,6
67,97,7
67,104,0
67,113,4
67,118,8
67,130,5
67,136,2
67,138,0
67,146,4
67,147,8
67,156,9
67,165,2
67,179,3
67,196,1
67,201,6
67,208,7
67,212,2
67,215,7
67,218,8
67,226,9
67,239,9
67,241,7
67,252,9
67,253,1
67,255,3
67,256,4
67,268,6
67,282,5
67,287,0
67,321,1
67,327,7
67,344,9
67,352,1
67,356,2
67,362,5
67,364,6
67,375,7
67,376,3
67,382,5
67,388,2
67,397,4
67,413,8
67,414,4
67,424,3
67,449,7
67,469,0
67,485,1
67,529,9
67,532,3
67,542,8
67,544,9
67,547,4
67,554,4
67,574,1
67,575,5
67,576,3
68,8,4
68,18,7
68,20,0
68,39,1
68,42,3
68,43,7
68,46,3
68,51,5
68,57,2
68,60,4
68,62,0
68,66,9
68,68,2
68,70,8
68,77,5
68,80,9
68,85,9
68,89,1
68,92,7
68,111,4
68,116,8
68,120,3
68,136,5
68,146,0
68,148,6
68,150,3
68,194,7
68,196,6
68,197,8
68,201,6
68,215,8
68,236,0
68,238,2
68,261,8
68,268,3
68,306,5
68,308,6
68,319,1
68,331,4
68,371,9
68,386,3
68,392,2
68,400,6
68,430,4
68,443,4
68,520,5
68,521,0
68,541,9
68,554,1
68,559,2
68,574,1
68,577,7
69,3,6
69,8,9
69,10,0
69,14,2
69,27,1
69,34,9
69,38,1
69,40,3
69,44,3
69,45,8
69,57,8
69,59,9
69,62,6
69,66,6
69,68,4
69,70,7
69,72,9
69,81,3
69,89,3
69,91,9
69,94,9
69,99,1
69,100,7
69,103,0
69,104,3
69,106,8
69,111,6
69,112,6
69,113,4
69,118,1
69,120,1
69,122,3
69,125,8
69,127,9
69,130,8
69,133,7
69,135,2
69,140,8
69,143,8
69,145,0
69,146,7
69,147,0
69,148,5
69,150,7
69,156,4
69,163,0
69,170,1
69,172,2
69,175,0
69,180,7
69,185,2
69,186,1
69,190,5
69,191,8
69,192,9
69,195,1
69,202,3
69,216,1
69,218,0
69,221,7
69,222,8
69,230,6
69,236,9
69,245,3
69,251,5
69,256,5
69,257,4
69,260,6
69,262,0
69,268,4
69,279,7
69,306,7
69,326,6
69,332,2
69,334,0
69,337,0
69,343,7
69,352,0
69,356,8
69,367,3
69,374,2
69,378,4
69,384,4
69,388,2
69,399,5
69,413,5
69,419,5
69,420,3
69,423,2
69,434,2
69,436,4
69,440,5
69,463,5
69,468,2
69,482,6
69,486,6
69,495,3
69,512,9
69,513,9
69,514,4
69,516,4
69,517,1
69,518,5
69,525,5
69,529,4
69,532,2
69,533,7
69,568,0
69,570,1
69,578,2
69,579,6
69,580,8
69,581,1
70,5,8
70,10,1
70,12,5
70,36,8
70,47,9
70,57,3
70,59,2
70,66,6
70,81,0
70,97,1
70,103,4
70,120,5
70,122,0
70,127,7
70,205,5
70,236,7
70,253,2
70,255,1
70,277,4
70,354,9
70,382,9
70,400,4
70,433,3
70,469,6
70,499,0
70,515,3
70,582,2
71,0,7
71,1,6
71,3,4
71,5,1
71,7,1
71,8,0
71,10,5
71,12,6
71,14,2
71,18,2
71,24,7
71,26,6
71,33,2
71,35,9
71,36,2
71,39,3
71,47,0
71,49,4
71,57,0
71,61,8
71,62,9
71,66,4
71,68,4
71,70,5
71,74,3
71,78,1
71,81,6
71,86,4
71,89,4
71,91,9
71,92,6
71,100,5
71,102,8
71,103,5
71,104,1
71,111,7
71,112,2
71,114,9
71,117,5
71,118,5
71,120,4
71,122,1
71,127,1
71,133,2
71,137,2
71,145,5
71,146,6
71,147,8
71,175,9
71,185,6
71,186,3
71,187,5
71,188,5
71,189,6
71,190,3
71,191,8
71,195,4
71,201,1
71,202,1
71,205,0
71,206,2
71,207,3
71,208,9
71,214,5
71,216,0
71,217,9
71,218,6
71,219,5
71,223,7
71,226,3
71,227,6
71,231,1
71,232,6
71,237,0
71,241,6
71,251,3
71,256,7
71,260,7
71,262,8
71,267,2
71,268,8
71,280,5
71,287,1
71,290,0
71,305,9
71,310,0
71,320,8
71,327,4
71,329,0
71,332,7
71,337,5
71,349,5
71,352,9
71,353,3
71,375,2
71,376,8
71,378,3
71,379,0
71,382,8
71,385,2
71,386,8
71,387,1
71,388,7
71,391,0
71,393,9
71,394,2
71,396,1
71,398,4
71,399,3
71,400,5
71,402,9
71,403,7
71,405,1
71,406,9
71,407,8
71,409,0
71,411,9
71,413,4
71,416,2
71,417,2
71,426,3
71,434,3
71,447,8
71,458,9
71,460,6
71,461,3
71,462,0
71,466,8
71,467,7
71,470,6
71,472,4
71,474,3
71,477,4
71,488,5
71,492,7
71,496,0
71,498,1
71,504,8
71,505,0
71,511,7
71,516,2
71,520,7
71,527,8
71,530,1
71,534,4
71,550,7
71,558,6
71,563,3
71,568,9
71,570,7
71,581,4
72,21,4
72,34,1
72,36,1
72,47,5
72,48,3
72,49,0
72,59,7
72,81,3
72,121,7
72,146,5
72,154,1
72,156,1
72,164,8
72,194,6
72,201,5
72,208,9
72,222,6
72,226,3
72,241,8
72,256,9
72,268,0
72,287,8
72,290,2
72,292,4
72,327,9
72,338,8
72,362,2
72,408,6
72,447,4
72,463,7
72,465,9
72,477,0
72,482,7
72,521,0
72,527,2
72,539,2
73,52,1
73,95,4
73,99,0
73,113,9
73,116,5
73,120,2
73,130,8
73,146,1
73,156,7
73,175,3
73,178,7
73,191,6
73,209,3
73,218,6
73,269,8
73,309,5
73,321,2
73,374,4
73,381,0
73,432,9
74,0,7
74,1,0
74,3,2
74,5,0
74,7,8
74,10,9
74,12,8
74,14,6
74,20,3
74,24,4
74,32,7
74,33,6
74,35,4
74,36,3
74,38,8
74,39,6
74,46,3
74,47,2
74,50,6
74,51,2
74,59,0
74,62,4
74,64,4
74,66,3
74,68,7
74,70,3
74,71,0
74,77,7
74,81,9
74,86,1
74,89,6
74,91,3
74,92,1
74,96,2
74,97,5
74,100,2
74,103,1
74,104,9
74,111,8
74,116,8
74,117,4
74,120,5
74,121,3
74,122,0
74,126,2
74,127,3
74,130,0
74,131,9
74,133,9
74,135,0
74,136,3
74,143,8
74,145,9
74,146,4
74,147,8
74,150,3
74,156,7
74,157,1
74,160,7
74,179,6
74,181,6
74,185,1
74,189,0
74,190,7
74,191,2
74,192,5
74,194,6
74,195,6
74,196,6
74,197,9
74,201,8
74,202,1
74,205,9
74,206,5
74,214,5
74,216,6
74,218,9
74,219,2
74,221,2
74,222,0
74,223,5
74,226,8
74,229,3
74,233,5
74,234,8
74,236,9
74,241,1
74,245,3
74,253,4
74,255,6
74,256,1
74,269,5
74,282,0
74,284,6
74,302,5
74,310,9
74,321,4
74,327,4
74,331,8
74,341,5
74,348,7
74,354,1
74,362,0
74,368,9
74,379,2
74,382,9
74,385,7
74,394,1
74,395,5
74,398,0
74,400,8
74,415,1
74,423,7
74,424,2
74,429,4
74,434,9
74,445,1
74,452,3
74,472,1
74,481,8
74,482,7
74,486,8
74,491,4
74,492,6
74,501,5
74,511,5
74,518,7
74,521,2
74,529,2
74,530,4
74,534,5
74,546,4
74,552,0
74,583,7
74,584,7
75,0,1
75,3,3
75,5,9
75,7,7
75,8,1
75,9,4
75,10,5
75,11,0
75,14,5
75,24,7
75,32,1
75,35,5
75,36,9
75,37,3
75,39,8
75,43,5
75,44,7
75,47,0
75,50,2
75,51,2
75,54,1
75,57,9
75,59,4
75,62,1
75,64,1
75,66,8
75,69,7
75,70,8
75,71,0
75,77,5
75,79,8
75,80,8
75,81,6
75,83,5
75,85,7
75,89,3
75,92,2
75,97,8
75,100,4
75,103,0
75,104,4
75,111,0
75,115,5
75,117,0
75,121,4
75,122,7
75,125,7
75,130,6
75,135,8
75,143,7
75,146,2
75,147,9
75,150,9
75,154,2
75,174,4
75,177,6
75,179,5
75,181,8
75,186,7
75,190,1
75,191,3
75,192,2
75,194,9
75,196,9
75,197,2
75,201,9
75,202,3
75,203,7
75,208,9
75,210,6
75,211,4
75,215,2
75,216,3
75,218,0
75,219,7
75,220,1
75,222,3
75,223,6
75,230,8
75,232,4
75,241,8
75,245,3
75,246,5
75,251,2
75,253,6
75,256,1
75,259,3
75,260,0
75,261,5
75,264,9
75,266,0
75,268,1
75,282,9
75,312,1
75,319,7
75,327,5
75,335,4
75,342,7
75,344,1
75,356,3
75,364,7
75,367,0
75,369,2
75,388,4
75,394,4
75,397,2
75,400,0
75,403,3
75,407,6
75,418,2
75,431,1
75,434,8
75,436,4
75,438,8
75,459,6
75,460,9
75,461,0
75,477,3
75,485,6
75,489,2
75,497,3
75,510,6
75,512,8
75,517,2
75,521,0
75,524,8
75,527,6
75,544,1
75,553,4
75,554,5
75,559,5
75,574,0
75,576,9
75,581,9
75,582,6
75,585,6
76,18,6
76,35,8
76,89,3
76,236,7
76,256,4
76,282,5
76,420,2
77,0,3
77,3,0
77,10,5
77,17,7
77,27,5
77,36,8
77,58,1
77,59,7
77,65,8
77,78,8
77,86,9
77,116,9
77,117,5
77,190,4
77,196,7
77,203,0
77,207,2
77,209,6
77,216,2
77,221,6
77,223,4
77,230,4
77,245,7
77,247,1
77,282,9
77,295,5
77,365,6
77,373,4
77,379,0
77,385,8
77,407,2
77,483,1
77,510,3
77,521,3
77,526,6
77,555,9
78,0,3
78,3,7
78,5,6
78,7,1
78,10,8
78,12,4
78,14,2
78,22,8
78,31,4
78,33,0
78,35,5
78,36,9
78,38,2
78,39,6
78,44,9
78,47,7
78,49,0
78,59,9
78,61,1
78,63,2
78,66,3
78,70,9
78,79,7
78,81,4
78,89,9
78,92,3
78,99,0
78,100,7
78,103,4
78,105,0
78,111,8
78,112,8
78,113,1
78,116,6
78,117,3
78,121,2
78,125,9
78,126,9
78,131,2
78,133,0
78,148,0
78,156,2
78,179,7
78,186,0
78,190,9
78,191,3
78,193,4
78,195,8
78,202,6
78,205,1
78,206,1
78,207,4
78,218,0
78,219,3
78,221,9
78,224,2
78,229,4
78,230,2
78,232,0
78,249,2
78,284,5
78,286,7
78,309,3
78,310,6
78,326,7
78,337,5
78,338,8
78,342,4
78,352,5
78,368,1
78,375,6
78,378,5
78,382,6
78,383,1
78,386,2
78,387,1
78,388,8
78,389,0
78,393,3
78,394,8
78,398,6
78,399,6
78,409,5
78,410,5
78,413,1
78,415,4
78,424,5
78,457,7
78,464,7
78,466,4
78,471,3
78,473,8
78,504,9
78,516,5
78,528,6
78,534,5
78,543,3
78,566,7
78,586,1
79,0,5
79,1,8
79,3,3
79,4,9
79,5,9
79,7,7
79,9,5
79,10,5
79,12,6
79,14,0
79,26,0
79,33,9
79,36,7
79,38,0
79,39,1
79,47,9
79,48,7
79,49,7
79,58,6
79,59,3
79,66,9
79,69,6
79,75,1
79,81,1
79,84,9
79,89,7
79,90,2
79,91,1
79,92,8
79,96,3
